# PitchInsights Dependencies - Security Hardened
# SECURITY AUDIT: Versionen sind gepinnt für Reproduzierbarkeit

# Web Framework
fastapi==0.109.2  # Security fixes
uvicorn[standard]==0.27.1  # ASGI Server

# Request Handling
python-multipart==0.0.9  # Form data
requests==2.31.0  # HTTP client
httpx==0.27.0  # Async HTTP client for HaveIBeenPwned API

# Templating
jinja2==3.1.3  # Template engine with autoescaping

# Security
itsdangerous==2.1.2  # Token signing
bcrypt==4.1.2  # Password hashing
argon2-cffi==23.1.0  # Argon2 password hashing (GPU-resistant, Password Hashing Competition winner)
pyotp==2.9.0  # TOTP for 2FA
qrcode[pil]==7.4.2  # QR codes for 2FA setup

# Logging
python-json-logger==2.0.7  # Structured logging (optional)
